----------------------------------------------------------
                        Game Info
----------------------------------------------------------

                  Attack     Defend      Aid
               | 90.91% | | 00.00% | | 00.00% |

         Attack   Damage Dealt   Damage Success
Attack: |  10  | |    722.17   | |    80.83%    |

         Defend   Damage Taken   Damage Mitigated   Health Gained
Defend: |  00  | |    43.13   | |     05.16      | |    00.00    |

          Aid     Heal    Deffence Buff
   Aid: | 00 | | 00.00 | |    00.00    |

----------------------------------------------------------
                         Level 1
----------------------------------------------------------

Round 1

	Turn 1: Mage Uno

	Action: FireStorm

	        Skeleton Un
	        Skeleton Deux
	        Skeleton Trois
	        Skeleton Quatre

	         Damage: 0.10

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.10

	Target 4: Skeleton Deux
	Damage Mitigated: 0.00
	    Danage Taken: 0.10

	Target 6: Skeleton Trois
	Damage Mitigated: 0.00
	    Danage Taken: 0.10

	Target 8: Skeleton Quatre
	Damage Mitigated: 0.00
	    Danage Taken: 0.10


	Turn 2: Paladin Uno

	Action: Judgement

	Target: Skeleton Un

	         Damage: 200.00

	Target 1: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 200.00


	Turn 3: Paladin Dos

	Action: Basic Attack

	        Skeleton Quatre

	         Damage: 0.00

	Target 2: Skeleton Quatre
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 4: Skeleton Un

	Action: 



	Turn 5: Skeleton Deux

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 6: Skeleton Trois

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 7: Skeleton Quatre

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 8: Mage Uno

	Action: FireStorm

	        Skeleton Deux
	        Skeleton Trois
	        Skeleton Quatre

	         Damage: 0.10

	Target 2: Skeleton Deux
	Damage Mitigated: 0.00
	    Danage Taken: 0.10

	Target 4: Skeleton Trois
	Damage Mitigated: 0.00
	    Danage Taken: 0.10

	Target 6: Skeleton Quatre
	Damage Mitigated: 0.00
	    Danage Taken: 0.10



Round 2

	Turn 9: Paladin Uno

	Action: Basic Attack

	        Skeleton Deux

	         Damage: 0.00

	Target 2: Skeleton Deux
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 10: Paladin Dos

	Action: Basic Attack

	        Skeleton Trois

	         Damage: 0.00

	Target 2: Skeleton Trois
	Damage Mitigated: 0.00
	    Danage Taken: 0.00




----------------------------------------------------------
                         Level 2
----------------------------------------------------------

Round 1

	Turn 1: Ganfaul

	Action: AOE Slow

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.25

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.17

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.17

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.22


	Turn 2: Mage Uno

	Action: Lightning Bolt

	Target: Ganfaul

	         Damage: 60.00

	Target 1: Ganfaul
	Damage Mitigated: 0.25
	    Danage Taken: 45.00


	Turn 3: Paladin Uno

	Action: Judgement

	Target: Ganfaul

	         Damage: 200.00

	Target 1: Ganfaul
	Damage Mitigated: 0.25
	    Danage Taken: 150.00


	Turn 4: Paladin Dos

	Action: Judgement

	Target: Ganfaul

	         Damage: 200.00

	Target 1: Ganfaul
	Damage Mitigated: 0.25
	    Danage Taken: 150.00


	Turn 5: Ganfaul

	Action: Big Smack

	Target: Mage Uno

	         Damage: 45.00

	Target 1: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 40.50



Round 2

	Turn 6: Mage Uno

	Action: 



	Turn 7: Paladin Uno

	Action: Judgement

	Target: Ganfaul

	         Damage: 200.00

	Target 1: Ganfaul
	Damage Mitigated: 0.25
	    Danage Taken: 150.00




----------------------------------------------------------
                         Level 3
----------------------------------------------------------
